Name,Genre,Note,Example,使ってみた,Developers,Implemented by,License,初版,参考URL,プロジェクト,tag
Sales Cloud1,,営業担当者が使えるアプリ,,,"""salesforce.com Co., Ltd.""",,,,,,
DataStage,,,,,,,,,,,
Oracle E-Business Suite,,,,,,,,,,,
SAP S/4HANA,,SAPのERPシステム。HANAが他のDB と同等の性能を出すようになったことから、Salesforce等と同様にDBと深いレベルから統合している。ABAOベースで動く。ERP、CRM等の各パッケージは統合されている。オンプレとクラウドの両方が提供可能だが、,,,SAP SE,,,,,,
Database.com,,Force.comのデータベース機能を切り出している。,,,"""salesforce.com Co., Ltd.""",,,,,,
Predix,,IoT用のデータレイクと分析ツールを載せたOS,,,GE,,,,東電FP IoTプラットフォーム導入,,
Service Cloud1,,,,,"""salesforce.com Co., Ltd.""",,,,,,
SQLAlchemy,,,,,,,,,,,
WinSCP,,,,,,,,,,,
COMPANY,,,,,（株）ワークスアプリケーションズ,,,,,,
PuTTY,,,,,,,,,,,
FFFTP,,,,,,,,,,,
HUE,,人工知能型ERPとのこと,,,（株）ワークスアプリケーションズ,,,,,,
GlusterFS,,,,,"""salesforce.com Co., Ltd.""",,,,,,
WebFacing,,IBM 5250（AS/400系の表示用端末、現在は全てエミュレータ）用のアプリケーションをWebアプリケーションに変換するミドルウェア。本来5250で実行すべきRPGやCOBOLのアプリケーションをブラウザから実行可。アプリはWAS上で動作する。,,,IBM,,,,,,
TensorFlow,,テンソルフロー。機械学習ライブラリ。Pythonで利用可能だそう。,,,Google Inc.,,Apache Licenses 2.0,,,,
Watson Explorer,,テキストマイニングや音声認識など、機械学習サービスの総称。,,,IBM,,,,,,
MapReduce,,分散処理のためのフレームワーク。分散DB等と組み合わせることにより、超巨大なデータの処理が可能となる。ソフトウェア名ではない。,,,,,,,,,
Node.js,,サーバサイドでJavascriptを実行するための環境。,,,,,,,,,
SAP BusinessObjects Roambi,BI,,,,SAP SE,,,,,,
Oracle Hyprion,BI,,,,Oracle,,,,,,
